Date,AAPL,WFM,WMT,AMZN,DIS
6/3/14,89.11,37.14,75.71,307.19,83.88
6/4/14,90.13,37.79,76.13,306.78,84.24
6/5/14,90.48,39.47,76.31,323.57,84.78
6/6/14,90.23,40.31,76.21,329.67,84.61
6/9/14,91.68,40.51,76.01,327.50,85.48
6/10/14,92.21,41.23,75.62,332.41,84.75
6/11/14,91.83,41.46,75.17,335.20,84.31
6/12/14,90.30,42.04,74.75,325.91,82.80
6/13/14,89.31,41.48,74.30,326.27,82.80
6/16/14,90.21,41.25,74.36,327.62,83.30
6/17/14,90.09,41.10,74.01,325.62,83.16
6/18/14,90.19,41.18,74.72,334.38,83.58
6/19/14,89.88,39.93,74.88,327.00,83.77
6/20/14,88.95,38.62,74.70,324.20,82.82
6/23/14,88.87,38.64,74.80,327.24,82.76
6/24/14,88.33,38.36,74.98,324.16,82.68
6/25/14,88.41,38.49,74.64,327.44,83.90
6/26/14,88.94,38.32,73.94,325.69,84.45
6/27/14,89.99,38.11,74.36,324.57,85.30
6/30/14,90.92,38.04,74.09,324.78,85.74
7/1/14,91.50,38.34,74.30,332.39,86.47
7/2/14,91.46,38.47,74.64,332.85,86.44
7/3/14,92.00,38.68,74.76,337.49,86.84
7/7/14,93.90,38.29,75.08,333.55,86.59
7/8/14,93.29,37.73,75.65,323.81,85.86
7/9/14,93.33,37.95,76.21,329.97,87.22
7/10/14,92.98,37.18,76.06,327.92,86.86
7/11/14,93.16,37.14,75.82,346.20,86.89
7/14/14,94.37,36.76,75.55,355.32,86.76
7/15/14,93.26,36.40,75.84,354.44,86.15
7/16/14,92.73,36.02,75.86,355.90,85.35
7/17/14,91.08,36.30,75.61,352.45,85.03
7/18/14,92.39,36.66,76.09,358.66,85.81
7/21/14,91.91,36.32,75.77,359.76,85.74
7/22/14,92.67,36.40,75.64,360.84,86.21
7/23/14,95.09,36.40,75.99,358.14,86.04
7/24/14,94.93,36.87,75.36,358.61,86.80
7/25/14,95.56,36.43,74.98,324.01,86.23
7/28/14,96.88,36.08,74.73,320.41,87.15
7/29/14,96.26,37.22,74.46,320.00,86.20
7/30/14,96.03,38.63,73.81,322.51,87.21
7/31/14,93.54,37.76,72.62,312.99,85.88
8/1/14,94.05,37.40,72.58,307.06,85.38
8/4/14,93.53,37.49,72.58,313.65,87.24
8/5/14,93.07,38.00,72.39,312.32,86.75
8/6/14,92.91,38.02,73.71,313.89,86.59
8/7/14,92.90,36.89,73.46,311.45,85.51
8/8/14,93.15,37.43,74.18,316.80,86.85
8/11/14,94.38,37.79,73.87,318.33,87.50
8/12/14,94.36,37.93,73.73,319.32,87.21
8/13/14,95.61,37.50,73.54,326.28,87.60
8/14/14,95.87,38.09,73.90,333.21,88.61
8/15/14,96.34,38.06,73.41,333.63,89.28
8/18/14,97.50,38.28,74.00,334.53,89.97
8/19/14,98.85,38.29,74.38,335.13,90.09
8/20/14,98.89,37.72,74.46,335.78,89.84
8/21/14,98.90,37.46,75.05,332.91,90.38
8/22/14,99.62,38.08,75.23,331.59,90.49
8/25/14,99.84,38.02,75.19,334.02,90.38
8/26/14,99.20,38.03,75.02,341.83,90.02
8/27/14,100.42,39.31,75.35,343.18,90.37
8/28/14,100.54,38.71,75.40,340.02,90.23
8/29/14,100.79,38.66,75.00,339.04,89.88
9/2/14,101.57,38.61,75.25,342.38,90.80
9/3/14,97.28,38.57,75.51,339.00,90.94
9/4/14,96.48,38.65,76.05,345.95,90.14
9/5/14,97.31,39.04,76.95,346.38,90.90
9/8/14,96.71,38.34,76.02,342.34,90.56
9/9/14,96.35,37.88,76.23,329.75,89.60
9/10/14,99.31,38.16,76.00,331.33,89.52
9/11/14,99.73,38.04,75.60,330.52,89.97
9/12/14,99.96,37.63,75.27,331.19,89.67
9/15/14,99.93,37.11,75.31,323.89,90.08
9/16/14,99.17,37.72,75.81,327.76,90.27
9/17/14,99.88,38.89,75.74,324.00,90.33
9/18/14,100.09,39.30,75.72,325.00,90.34
9/19/14,99.27,38.69,76.33,331.32,90.49
9/22/14,99.37,38.33,75.80,324.50,89.29
9/23/14,100.92,37.67,75.10,323.63,88.31
9/24/14,100.05,37.99,76.57,328.21,89.45
9/25/14,96.23,37.24,75.62,321.93,88.07
9/26/14,99.06,37.33,75.98,323.21,88.74
9/29/14,98.44,37.22,75.58,321.82,88.83
9/30/14,99.06,37.76,75.96,322.44,89.03
10/1/14,97.52,37.51,75.62,317.46,87.49
10/2/14,98.23,37.19,,,
10/3/14,97.95,37.86,76.81,322.74,88.45
10/6/14,97.95,38.14,76.84,322.20,88.56
10/7/14,97.10,37.09,76.79,316.98,87.11
10/8/14,99.11,37.46,77.72,322.70,88.11
10/9/14,99.33,36.89,77.34,315.37,85.71
10/10/14,99.04,36.37,77.77,311.39,86.27
10/13/14,98.14,36.39,77.05,306.45,83.91
10/14/14,97.10,36.73,77.46,308.31,84.14
10/15/14,95.91,36.58,74.70,305.97,82.08
10/16/14,94.65,36.53,73.33,302.86,81.74
10/17/14,96.04,36.60,73.61,303.64,83.83
10/20/14,98.09,36.86,74.64,306.21,85.52
10/21/14,100.76,37.60,75.52,315.33,87.54
10/22/14,101.27,37.32,75.53,312.97,87.10
10/23/14,103.08,37.68,75.75,313.18,87.99
10/24/14,103.46,37.37,75.87,287.06,88.61
10/27/14,103.35,38.10,76.08,289.97,88.45
10/28/14,104.95,38.45,75.84,295.59,89.93
10/29/14,105.54,38.25,75.88,294.12,89.53
10/30/14,105.19,38.42,75.94,299.07,90.22
10/31/14,106.19,38.97,75.76,305.46,91.38
11/3/14,107.57,39.59,75.77,305.72,91.71
11/4/14,106.78,39.44,76.75,302.81,90.35
11/5/14,107.04,,,,
11/6/14,107.34,44.44,77.29,296.64,92.00
11/7/14,107.65,46.38,78.25,299.86,90.00
11/10/14,107.47,47.61,78.91,305.11,89.78
11/11/14,108.33,47.06,78.49,312.01,89.98
11/12/14,109.86,47.05,78.68,311.51,89.90
11/13/14,111.41,46.30,82.39,316.48,90.49
11/14/14,112.76,46.68,82.41,327.82,90.80
11/17/14,112.57,46.98,83.02,323.05,90.41
11/18/14,114.03,47.45,83.24,324.93,90.28
11/19/14,113.24,47.34,84.43,326.54,89.82
11/20/14,114.86,47.26,84.02,330.54,88.90
11/21/14,115.02,47.79,84.09,332.63,88.96
11/24/14,117.14,47.77,84.83,335.64,90.58
11/25/14,116.13,47.74,84.39,335.04,91.65
11/26/14,117.51,47.92,84.42,333.57,91.92
11/28/14,117.45,48.58,86.96,338.64,92.51
12/1/14,113.63,48.26,85.65,326.00,92.70
12/2/14,113.20,47.86,85.83,326.31,93.47
12/3/14,114.48,,,,
12/4/14,114.05,48.46,84.20,316.93,93.23
12/5/14,113.56,47.85,83.56,312.63,93.76
12/8/14,111.00,,,,
12/9/14,112.70,47.71,83.01,312.50,92.94
12/10/14,110.55,46.97,82.43,305.84,91.63
12/11/14,110.23,,,,
12/12/14,108.36,,,307.32,91.49
12/15/14,106.87,48.10,83.38,306.07,90.90
12/16/14,105.41,47.44,82.41,295.06,90.17
12/17/14,108.04,48.11,83.67,298.88,91.38
12/18/14,111.24,48.51,85.37,297.73,92.61
12/19/14,110.38,48.36,84.60,299.90,92.89
12/22/14,111.53,48.62,85.81,306.54,94.20
12/23/14,111.14,48.62,86.09,306.29,94.69
12/24/14,110.61,48.23,85.86,303.03,94.42
12/26/14,112.57,47.95,86.33,309.09,95.03
12/29/14,112.49,,,,
12/30/14,111.12,,86.22,310.30,94.70
12/31/14,109.00,49.96,,310.35,94.19
1/2/15,107.97,49.67,85.33,308.52,93.75
1/5/15,104.92,49.36,85.08,302.19,92.38
1/6/15,104.93,49.01,85.74,295.29,91.89
1/7/15,106.41,,,,
1/8/15,110.49,50.18,89.87,300.46,93.79
1/9/15,110.61,,,,
1/12/15,107.89,51.34,89.42,291.41,94.46
1/13/15,108.84,51.26,88.72,294.74,95.19
1/14/15,108.43,51.11,86.04,293.27,94.23
1/15/15,105.49,50.26,86.80,286.95,94.35
1/16/15,104.67,,,,
1/20/15,107.36,50.97,86.12,289.44,94.74
1/21/15,108.18,52.38,86.07,297.25,94.17
1/22/15,111.00,52.40,87.72,310.32,95.15
1/23/15,111.57,52.83,87.92,312.39,94.72
1/26/15,111.69,53.14,88.04,309.66,94.97
1/27/15,107.78,,,,
1/28/15,113.87,52.35,86.25,303.91,92.67
1/29/15,117.42,52.65,87.14,311.78,93.22
1/30/15,115.70,51.75,84.42,354.53,90.96
2/2/15,117.15,52.80,85.14,364.47,91.93
2/3/15,117.17,53.06,85.62,363.55,94.10
2/4/15,118.07,53.33,86.08,364.75,101.28
2/5/15,118.91,,86.70,373.89,
2/6/15,117.91,,86.75,374.28,102.02
2/9/15,118.69,52.59,85.34,370.56,101.73
2/10/15,120.97,52.67,86.71,373.00,101.92
2/11/15,123.80,53.16,85.77,375.14,101.87
2/12/15,125.37,55.93,85.32,377.17,103.58
2/13/15,125.99,55.77,85.24,381.83,104.17
2/17/15,126.73,55.56,85.39,375.43,104.12
2/18/15,127.61,56.82,85.72,373.37,103.86
2/19/15,127.34,56.26,82.97,379.00,103.89
2/20/15,128.38,56.34,83.74,383.66,104.55
2/23/15,131.85,56.60,84.04,380.14,104.99
2/24/15,131.03,56.31,84.01,378.59,104.67
2/25/15,127.68,56.51,83.02,385.37,105.57
2/26/15,129.29,56.36,83.25,384.80,104.56
2/27/15,127.35,56.12,83.37,380.16,104.08
3/2/15,127.98,55.85,83.40,385.66,105.89
3/3/15,128.25,55.16,82.82,384.61,106.35
3/4/15,127.43,54.97,82.03,382.72,105.57
3/5/15,125.32,55.78,83.02,387.83,105.03
3/6/15,125.51,55.29,82.04,380.09,103.82
3/9/15,126.05,55.27,82.33,378.56,105.26
3/10/15,123.44,54.13,81.53,369.51,103.09
3/11/15,121.19,53.73,80.16,366.37,102.89
3/12/15,123.38,54.25,81.36,374.33,107.17
3/13/15,122.53,53.85,81.36,370.58,106.44
3/16/15,123.87,54.30,82.74,373.35,107.37
3/17/15,125.95,53.56,82.07,371.92,106.96
3/18/15,127.36,53.44,81.98,375.14,107.97
3/19/15,126.40,53.27,80.98,373.24,107.37
3/20/15,124.82,53.61,82.69,378.49,108.43
3/23/15,126.11,52.92,82.76,375.11,108.22
3/24/15,125.60,52.35,82.50,374.09,107.11
3/25/15,122.32,51.26,80.78,370.96,105.00
3/26/15,123.17,51.81,81.35,367.35,105.24
3/27/15,122.19,51.59,80.81,370.56,105.48
3/30/15,125.28,52.00,81.98,374.59,106.12
3/31/15,123.36,51.74,81.71,372.10,104.89
4/1/15,123.18,51.08,80.18,370.26,105.44
4/2/15,124.24,51.84,80.20,372.25,106.00
4/6/15,126.25,51.69,80.45,377.04,105.63
4/7/15,124.93,51.18,79.97,374.41,105.43
4/8/15,124.52,51.14,80.49,381.20,106.36
4/9/15,125.47,51.46,80.30,383.54,106.77
4/10/15,126.01,51.32,80.12,382.65,106.95
4/13/15,125.76,51.70,79.76,382.36,106.51
4/14/15,125.21,50.78,79.62,385.11,106.66
4/15/15,125.69,50.00,79.21,383.45,106.98
4/16/15,125.08,49.16,78.72,386.04,108.10
4/17/15,123.68,48.61,77.36,375.56,106.69
4/20/15,126.50,48.17,77.62,389.80,108.22
4/21/15,125.82,48.77,77.51,391.18,107.68
4/22/15,127.51,48.40,77.91,389.80,107.94
4/23/15,128.55,48.05,78.66,389.99,109.00
4/24/15,129.16,49.43,79.31,445.10,109.53
4/27/15,131.51,48.74,78.84,438.56,110.16
4/28/15,129.44,48.61,78.58,429.31,109.92
4/29/15,127.53,48.01,77.36,429.37,109.81
4/30/15,124.07,47.56,77.53,421.79,108.72
5/1/15,127.84,47.98,78.08,422.80,110.52
5/4/15,127.59,48.58,78.66,423.04,111.03
5/5/15,124.72,47.34,77.61,421.19,110.81
5/6/15,123.93,47.52,77.14,419.10,109.72
5/7/15,124.70,42.89,77.51,426.88,109.26
5/8/15,127.05,42.41,78.01,433.69,110.11
5/11/15,125.75,42.55,77.58,432.85,108.60
5/12/15,125.30,42.34,78.44,431.02,109.24
5/13/15,125.44,42.54,77.64,426.87,109.19
5/14/15,128.37,42.72,78.20,432.28,109.93
5/15/15,128.19,42.90,78.72,426.00,110.30
5/18/15,129.60,42.53,79.39,425.24,110.33
5/19/15,129.49,42.31,75.92,421.71,110.56
5/20/15,129.48,42.39,75.40,423.86,110.20
5/21/15,130.80,42.39,75.61,431.63,110.39
5/22/15,131.94,42.13,75.36,427.65,110.26
5/26/15,129.04,42.28,74.40,425.47,109.44
5/27/15,131.45,42.55,74.69,431.42,110.37
5/28/15,131.19,42.06,74.34,426.57,110.53
5/29/15,129.69,41.07,73.78,429.23,110.37
6/1/15,129.95,40.90,74.24,430.92,110.96
6/2/15,129.38,40.81,74.04,430.99,110.75
6/3/15,129.54,40.88,74.39,436.59,111.17
6/4/15,128.78,40.43,73.66,430.78,110.30
6/5/15,128.07,40.01,72.58,426.95,110.30
6/8/15,127.23,39.84,72.13,423.50,109.29
6/9/15,126.85,40.12,71.99,425.48,108.52
6/10/15,128.30,40.56,72.45,430.77,110.00
6/11/15,128.01,40.41,72.46,432.97,110.62
6/12/15,126.60,40.20,71.95,429.92,109.95
6/15/15,126.35,40.14,71.45,423.67,110.18
6/16/15,127.03,40.80,71.87,427.26,111.06
6/17/15,126.73,40.71,72.25,427.81,111.49
6/18/15,127.31,40.78,72.50,439.70,113.22
6/19/15,126.03,40.78,72.26,434.92,112.62
6/22/15,127.04,41.42,72.31,436.29,113.53
6/23/15,126.46,40.92,72.09,445.99,114.41
6/24/15,127.53,40.86,71.90,440.84,113.77
6/25/15,126.93,40.53,71.38,440.10,114.45
6/26/15,126.18,40.18,71.62,438.57,114.86
6/29/15,123.97,39.61,70.95,429.86,113.05
6/30/15,124.86,39.28,70.53,434.09,114.32
7/1/15,126.03,39.24,71.40,437.39,115.13
7/2/15,125.87,38.99,71.38,437.71,114.97
7/6/15,125.43,39.11,72.05,436.04,115.70
7/7/15,125.13,39.73,73.30,436.72,117.10
7/8/15,122.02,39.74,72.58,429.70,115.19
7/9/15,119.53,40.70,72.30,434.39,115.60
7/10/15,122.73,40.63,72.64,443.51,116.44
7/13/15,125.10,,,,
7/14/15,125.05,40.67,73.30,465.57,117.85
7/15/15,126.25,40.95,73.16,461.19,118.30
7/16/15,127.93,41.78,73.34,475.48,119.07
7/17/15,129.04,41.46,72.90,483.01,118.86
7/20/15,131.48,41.24,72.62,488.10,119.58
7/21/15,130.16,41.05,72.26,488.00,119.31
7/22/15,124.66,40.98,72.68,488.27,119.33
7/23/15,124.60,40.90,72.03,482.18,118.80
7/24/15,123.92,40.26,71.11,530.50,118.91
7/27/15,122.34,40.00,70.91,531.41,118.25
7/28/15,122.77,40.77,71.62,526.03,118.46
7/29/15,122.44,40.65,71.75,529.00,119.84
7/30/15,121.82,35.93,71.68,536.76,120.03
7/31/15,120.91,36.25,71.50,536.35,120.00
8/3/15,117.90,35.30,71.70,534.59,121.12
8/4/15,114.12,35.66,71.77,531.90,121.69
8/5/15,114.88,35.23,73.51,537.01,110.53
8/6/15,115.17,34.70,72.79,529.46,108.55
8/7/15,115.52,34.33,71.25,522.62,109.35
8/10/15,119.69,34.07,71.48,524.00,111.00
8/11/15,113.55,33.83,71.93,527.46,108.00
8/12/15,115.24,34.13,72.58,525.91,106.99
8/13/15,115.15,33.58,72.11,529.66,107.52
8/14/15,116.00,33.17,72.38,531.52,107.16
8/17/15,117.16,33.55,71.91,535.22,109.05
8/18/15,116.50,33.22,69.48,535.02,106.94
8/19/15,115.01,32.66,68.57,532.92,106.45
8/20/15,112.65,32.72,68.43,515.78,100.02
8/21/15,106.22,31.57,66.54,496.38,98.84
8/24/15,103.62,31.83,64.88,465.78,96.07
8/25/15,105.88,31.82,63.10,474.00,95.89
8/26/15,109.63,32.27,64.83,501.19,99.23
8/27/15,112.84,33.00,66.08,518.37,102.17
8/28/15,113.28,32.72,64.94,518.01,102.48
8/31/15,112.76,32.63,64.73,512.89,101.88
9/1/15,107.96,32.00,63.82,496.54,99.51
9/2/15,112.34,32.14,64.44,510.55,101.89
9/3/15,110.37,32.23,64.86,504.72,101.99
9/4/15,109.27,31.89,63.89,499.00,100.97
9/8/15,112.21,32.42,66.38,517.54,104.01
9/9/15,110.15,31.86,65.12,516.89,101.91
9/10/15,112.57,32.91,64.12,522.24,102.60
9/11/15,114.21,32.17,64.65,529.44,104.48
9/14/15,115.30,31.87,64.28,521.38,103.82
9/15/15,116.28,32.34,64.32,522.37,103.43
9/16/15,116.35,33.06,64.69,527.24,103.96
9/17/15,113.92,33.07,64.47,538.87,104.20
9/18/15,113.45,31.94,63.34,540.26,102.84
9/21/15,115.21,31.85,63.72,548.39,103.41
9/22/15,113.43,31.64,63.59,538.40,102.49
9/23/15,114.32,31.27,63.72,536.07,101.57
9/24/15,115.00,31.16,63.83,533.75,100.62
9/25/15,114.72,30.97,63.78,524.25,100.30
9/28/15,112.44,30.62,63.66,504.06,98.49
9/29/15,109.06,31.14,63.78,496.07,99.42
9/30/15,109.95,31.65,64.84,511.67,102.20
10/1/15,109.57,31.26,64.27,520.72,102.67
10/2/15,110.38,33.92,64.98,532.54,103.00
10/5/15,110.78,33.84,65.87,543.68,103.85
10/6/15,111.31,33.53,65.68,537.48,103.77
10/7/15,110.67,33.94,66.36,541.66,103.39
10/8/15,109.50,34.15,66.88,533.16,104.61
10/9/15,112.09,34.24,66.69,539.80,105.56
10/12/15,111.60,33.65,66.93,550.19,106.35
10/13/15,111.79,33.24,66.73,548.90,106.59
10/14/15,110.21,32.92,60.03,544.83,105.73
10/15/15,111.80,33.64,59.33,562.36,107.89
